mac_address,time_scanned,rssi,payload
58:0b:6d:de:b0:f8,00:02:29.435,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:29.712,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:29.971,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:30.524,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:30.812,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:31.079,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:31.358,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:31.421,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:31.637,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:31.915,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:32.187,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:34.378,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:34.656,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:34.931,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:35.206,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:35.444,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:35.494,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:35.755,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:36.035,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:36.310,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:36.594,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:36.894,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:37.417,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:37.440,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:37.691,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:37.977,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:38.250,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:38.533,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:38.816,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:39.370,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:39.436,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:39.651,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:39.934,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:40.202,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:40.478,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:41.035,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:41.308,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:41.859,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:42.137,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:42.411,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:42.686,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:42.968,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:43.235,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:43.446,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:43.791,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:44.083,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:44.351,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:44.618,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:44.895,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:45.180,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:45.445,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:45.453,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:45.722,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:46.282,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:46.554,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:47.385,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:47.462,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:47.663,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:47.955,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:48.219,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:48.501,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:49.332,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:49.458,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:49.607,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:50.163,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:50.441,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:50.718,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:51.001,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:51.301,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:51.467,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:51.545,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:51.827,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:52.659,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:52.943,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:53.233,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:53.473,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:53.487,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:53.769,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:54.038,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:54.871,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:55.144,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:55.414,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:55.694,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:55.974,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:56.261,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:56.530,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:56.810,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:57.085,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:57.369,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:57.482,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:57.631,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:58.186,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:58.458,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:58.737,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:59.308,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:02:59.504,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:02:59.574,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:02:59.870,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:00.133,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:00.404,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:00.685,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:00.987,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:01.255,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:01.499,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:01.515,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:01.784,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:02.073,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:02.336,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:02.615,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:04.781,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:05.337,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:05.474,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:06.161,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:06.445,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:06.987,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:07.262,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:07.470,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:07.537,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:07.813,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:08.366,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:08.640,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:09.192,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:09.464,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:09.501,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:09.747,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:10.025,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:10.311,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:10.574,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:10.847,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:11.121,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:11.501,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:11.671,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:11.946,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:12.225,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:12.511,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:12.776,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:13.067,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:13.342,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:13.504,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:13.889,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:14.165,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:14.995,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:15.271,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:15.510,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:15.543,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:15.821,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:16.099,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:16.402,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:16.956,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:17.214,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:17.488,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:17.553,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:17.765,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:18.040,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:18.315,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:18.592,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:18.911,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:19.158,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:19.420,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:19.531,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:19.697,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:19.993,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:20.253,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:20.528,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:20.809,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:21.087,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:21.362,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:21.565,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:21.635,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:21.910,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:22.185,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:22.464,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:22.765,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:23.017,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:23.294,-18,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:23.539,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:23.611,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:23.852,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:24.142,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:24.411,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:24.679,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:24.953,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:25.227,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:25.541,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:25.778,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:26.054,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:26.329,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:26.611,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:26.879,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:27.158,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:27.437,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:27.550,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:27.707,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:27.985,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:28.279,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:28.535,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:28.814,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:29.361,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:29.576,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:29.636,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:29.913,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:30.211,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:30.491,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:30.743,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:31.107,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:31.300,-18,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:31.571,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:31.579,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:31.869,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:32.140,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:32.404,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:32.688,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:32.966,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:33.235,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:33.513,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:33.596,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:33.785,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:34.111,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:34.351,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:34.617,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:35.183,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:36.575,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:36.797,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:37.534,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:37.635,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:37.912,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:38.185,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:38.476,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:38.736,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:39.015,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:39.294,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:39.533,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:39.568,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:39.842,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:40.136,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:40.392,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:40.672,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:40.976,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:41.501,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:41.785,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:42.054,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:42.334,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:42.885,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:43.157,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:43.434,-17,02011a020a090aff4c0010050f18a3dfd4
