mac_address,time_scanned,rssi,payload
f1:2f:7f:98:9a:44,00:03:43.547,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:44.262,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:44.540,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:44.817,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:45.093,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:45.366,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:45.547,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:45.656,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:45.917,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:46.193,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:46.473,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:46.749,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:47.046,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:47.318,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:47.552,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:47.580,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:47.887,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:48.155,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:48.414,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:48.693,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:48.966,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:49.246,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:49.552,-18,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:49.559,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:49.796,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:50.069,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:50.359,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:50.631,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:50.902,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:51.193,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:51.560,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:51.734,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:52.011,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:52.286,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:52.563,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:52.837,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:53.112,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:53.388,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:53.565,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:53.665,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:53.940,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:54.234,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:54.793,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:55.067,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:55.322,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:55.576,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:55.597,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:55.877,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:56.146,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:56.697,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:56.987,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:57.248,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:57.585,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:57.798,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:58.074,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:58.351,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:58.640,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:58.901,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:59.176,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:03:59.460,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:03:59.590,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:03:59.733,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:00.000,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:00.280,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:00.829,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:01.105,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:01.381,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:01.593,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:01.684,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:01.941,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:02.218,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:02.495,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:02.768,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:03.046,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:03.319,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:03.614,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:03.868,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:04.143,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:04.418,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:04.977,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:05.260,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:05.529,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:05.603,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:05.805,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:06.078,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:06.358,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:06.634,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:07.186,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:08.535,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:08.827,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:09.085,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:09.362,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:09.677,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:09.917,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:10.194,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:10.473,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:10.747,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:11.300,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:11.581,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:11.606,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:11.887,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:12.150,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:12.474,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:12.703,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:12.982,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:13.258,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:13.535,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:13.604,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:13.814,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:14.642,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:14.918,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:15.197,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:15.487,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:15.607,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:15.751,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:16.041,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:16.300,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:16.861,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:17.128,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:17.403,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:17.628,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:17.687,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:17.970,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:18.785,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:19.066,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:19.336,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:19.615,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:19.616,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:20.166,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:20.441,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:20.717,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:20.993,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:21.287,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:21.548,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:21.646,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:21.820,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:22.101,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:22.662,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:22.952,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:23.216,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:23.492,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:23.652,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:23.773,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:24.062,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:24.318,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:24.607,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:24.887,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:25.187,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:25.418,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:25.634,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:25.694,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:25.968,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:26.245,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:26.525,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:26.796,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:27.073,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:27.349,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:27.624,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:27.637,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:27.902,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:28.177,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:28.454,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:28.730,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:29.014,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:29.283,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:29.563,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:29.644,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:29.843,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:30.118,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:30.393,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:30.667,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:30.943,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:31.221,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:31.492,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:31.648,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:32.047,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:32.330,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:32.599,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:32.887,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:33.187,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:33.429,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:33.655,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:33.703,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:34.264,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:34.527,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:34.813,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:35.636,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:35.664,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:35.918,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:36.188,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:36.487,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:36.746,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:37.087,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:37.294,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:37.687,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:37.845,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:38.124,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:38.397,-18,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:38.678,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:38.959,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:39.249,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:39.518,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:39.671,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:40.065,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:40.341,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:40.616,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:40.895,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:41.174,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:41.451,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:41.678,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:41.729,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:42.001,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:42.276,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:42.580,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:42.837,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:43.101,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:43.381,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:43.687,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:43.928,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:44.203,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:44.479,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:45.669,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:45.817,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:46.092,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:46.926,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:47.495,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:47.657,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:47.754,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:48.032,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:48.317,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:48.586,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:48.860,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:49.139,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:49.418,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:49.662,-18,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:49.693,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:49.978,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:50.524,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:50.803,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:51.085,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:51.360,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:51.631,-17,02011a020a090aff4c0010050f18a3dfd4
f1:2f:7f:98:9a:44,00:04:51.675,-17,07ff4c0012020003
58:0b:6d:de:b0:f8,00:04:51.916,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:52.180,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:52.456,-17,02011a020a090aff4c0010050f18a3dfd4
58:0b:6d:de:b0:f8,00:04:52.731,-17,02011a020a090aff4c0010050f18a3dfd4
